α,β,acc,rec,prec,method_name,size,percentage_of_known_labels,balanced,noise,trial
0.8,0.1,87.65541740674956,87.7009377398166,87.99845332867133,geometric,3560,0.05,true,0.0,1
0.7,0.25,88.39550029603316,88.42327128715421,88.65077800071688,arithmetic,3560,0.05,true,0.0,1
0.7,0.25,87.62581409117821,87.67896884352642,88.02715118313168,harmonic,3560,0.05,true,0.0,1
0.7,0.25,88.45470692717583,88.4786102256459,88.71557695167579,L^2,3560,0.05,true,0.0,1
0.7,0.1,88.51391355831854,88.54474821163508,88.75860773531232,maximum,3560,0.05,true,0.0,1
0.9,0.0,83.27412670219064,83.20958447315957,83.92968837879448,standard,3560,0.05,true,0.0,1
0.9,0.0,81.02427471876851,81.02291429531017,81.30837790243622,p0.5,3560,0.05,true,0.0,1
0.9,0.0,68.85731201894613,68.75605361950818,73.62179303839861,SAGE_Max,3560,0.05,true,0.0,1
0.9,0.0,82.08999407933688,82.14163760240616,83.47686904432292,SAGE_GCN,3560,0.05,true,0.0,1
0.8,0.1,90.71875,90.67548722499362,90.96989564110814,geometric,3560,0.1,true,0.0,1
0.8,0.1,91.125,91.08935752870835,91.31742739256168,arithmetic,3560,0.1,true,0.0,1
0.7,0.25,91.0,90.95823610188903,91.26373611136826,harmonic,3560,0.1,true,0.0,1
0.7,0.25,91.0625,91.02769695201228,91.25396885526791,L^2,3560,0.1,true,0.0,1
0.7,0.1,91.28125,91.25855946178656,91.41939257090186,maximum,3560,0.1,true,0.0,1
0.9,0.0,88.53125,88.44357817016682,89.0823083130583,standard,3560,0.1,true,0.0,1
0.9,0.0,88.40625,88.3689332546139,88.45688362551437,p0.5,3560,0.1,true,0.0,1
0.9,0.0,76.40625,76.30401179753687,78.04399226092555,SAGE_Max,3560,0.1,true,0.0,1
0.9,0.0,83.3125,83.2995806495827,84.32529808715074,SAGE_GCN,3560,0.1,true,0.0,1
0.4,0.55,90.96624751819988,90.94406744625263,91.29232722820349,geometric,3560,0.15,true,0.0,1
0.3,0.4,90.70152217074785,90.67449790398608,90.98771661468874,arithmetic,3560,0.15,true,0.0,1
0.8,0.1,90.93315684976837,90.91019897046364,91.75737191283159,harmonic,3560,0.15,true,0.0,1
0.3,0.55,90.96624751819988,90.9430250890243,91.11065437597473,L^2,3560,0.15,true,0.0,1
0.4,0.55,90.96624751819988,90.94211752851922,91.04591531273134,maximum,3560,0.15,true,0.0,1
0.8,0.0,89.47716743878227,89.45066960207649,89.6717650019432,standard,3560,0.15,true,0.0,1
0.9,0.0,89.54334877564527,89.56608864116365,89.66142003399159,p0.5,3560,0.15,true,0.0,1
0.9,0.0,82.62739907346128,82.59849194723735,84.6789588999976,SAGE_Max,3560,0.15,true,0.0,1
0.9,0.0,86.39973527465254,86.47140336589625,86.68192155944693,SAGE_GCN,3560,0.15,true,0.0,1
0.8,0.1,91.56118143459916,91.56845529916404,91.74766670464135,geometric,3560,0.2,true,0.0,1
0.6,0.25,91.73699015471168,91.74590385094959,91.88183253872931,arithmetic,3560,0.2,true,0.0,1
0.7,0.25,91.77215189873418,91.77831760924288,91.98611697923576,harmonic,3560,0.2,true,0.0,1
0.8,0.1,91.49085794655414,91.49972309014044,91.67303356110179,L^2,3560,0.2,true,0.0,1
0.7,0.1,91.1040787623066,91.09813821740347,91.36401306705825,maximum,3560,0.2,true,0.0,1
0.9,0.0,90.50632911392405,90.5017189648814,90.86445165260926,standard,3560,0.2,true,0.0,1
0.9,0.0,91.03375527426161,91.05662453103497,91.09757008987107,p0.5,3560,0.2,true,0.0,1
0.9,0.0,81.68073136427567,81.75020964939996,82.52143451274353,SAGE_Max,3560,0.2,true,0.0,1
0.9,0.0,81.25879043600563,81.28404138191941,81.94897421235629,SAGE_GCN,3560,0.2,true,0.0,1
0.7,0.25,86.56009473060983,86.59130195511472,87.36886597075953,geometric,3560,0.05,true,0.0,2
0.8,0.1,87.03374777975134,87.05095626449958,87.35903745757993,arithmetic,3560,0.05,true,0.0,2
0.7,0.25,85.79040852575488,85.83723565144855,87.10349408248813,harmonic,3560,0.05,true,0.0,2
0.5,0.1,86.32326820603907,86.3275129478527,86.89255782219729,L^2,3560,0.05,true,0.0,2
0.8,0.1,87.62581409117821,87.63607968052928,88.14197908903732,maximum,3560,0.05,true,0.0,2
0.8,0.0,82.11959739490823,82.08012070395422,82.58016998280385,standard,3560,0.05,true,0.0,2
0.9,0.0,81.52753108348135,81.55681006370764,81.72037568239118,p0.5,3560,0.05,true,0.0,2
0.9,0.0,66.10420367081113,65.77192963488089,72.14306327471172,SAGE_Max,3560,0.05,true,0.0,2
0.9,0.0,77.88632326820604,77.92320729918016,80.62427302842018,SAGE_GCN,3560,0.05,true,0.0,2
0.8,0.1,89.21875,89.19881019947644,89.66681202497288,geometric,3560,0.1,true,0.0,2
0.8,0.1,89.21875,89.21335993582606,89.44699911454012,arithmetic,3560,0.1,true,0.0,2
0.8,0.1,88.875,88.85849209172245,89.62499050579785,harmonic,3560,0.1,true,0.0,2
0.7,0.1,89.25,89.24301223126793,89.48136784312578,L^2,3560,0.1,true,0.0,2
0.8,0.1,89.40625,89.41147206037796,89.61260779006957,maximum,3560,0.1,true,0.0,2
0.9,0.0,86.5625,86.57080978005848,86.81232821484667,standard,3560,0.1,true,0.0,2
0.9,0.0,85.15625,85.18465576303247,85.2903724334669,p0.5,3560,0.1,true,0.0,2
0.9,0.0,78.8125,78.84435423363144,80.0364702756976,SAGE_Max,3560,0.1,true,0.0,2
0.9,0.0,76.125,76.10477055629438,78.83122379869359,SAGE_GCN,3560,0.1,true,0.0,2
0.7,0.25,90.63534083388485,90.62915549599023,90.6571261545034,geometric,3560,0.15,true,0.0,2
0.6,0.25,90.50297816015883,90.48924214919631,90.52642366749943,arithmetic,3560,0.15,true,0.0,2
0.7,0.25,90.80079417604236,90.79613382746817,90.82438103585602,harmonic,3560,0.15,true,0.0,2
0.8,0.1,90.40370615486432,90.39363785431472,90.42929668840554,L^2,3560,0.15,true,0.0,2
0.7,0.1,90.53606882859033,90.52836477118919,90.58719746904606,maximum,3560,0.15,true,0.0,2
0.8,0.0,89.24553275976174,89.2119273847831,89.4192176581877,standard,3560,0.15,true,0.0,2
0.9,0.0,88.12045003309066,88.13806299982042,88.1500382176569,p0.5,3560,0.15,true,0.0,2
0.9,0.0,78.88815354070152,78.74591136620336,80.35106131724628,SAGE_Max,3560,0.15,true,0.0,2
0.9,0.0,84.74520185307743,84.76775018663517,85.24697874148896,SAGE_GCN,3560,0.15,true,0.0,2
0.8,0.1,90.85794655414908,90.86592023524653,91.1068115330789,geometric,3560,0.2,true,0.0,2
0.8,0.1,90.75246132208157,90.75761335218799,90.9823772549235,arithmetic,3560,0.2,true,0.0,2
0.7,0.25,90.92827004219409,90.93560508815206,91.19623939233922,harmonic,3560,0.2,true,0.0,2
0.4,0.55,91.31504922644163,91.31482525149805,91.47322085924911,L^2,3560,0.2,true,0.0,2
0.8,0.1,90.71729957805907,90.72437087923943,90.96965654809375,maximum,3560,0.2,true,0.0,2
0.9,0.0,90.78762306610409,90.79239648026527,91.06229898055705,standard,3560,0.2,true,0.0,2
0.9,0.0,89.31082981715893,89.34625733869426,89.5647917730916,p0.5,3560,0.2,true,0.0,2
0.9,0.0,84.0365682137834,83.96879640898945,84.7788355553208,SAGE_Max,3560,0.2,true,0.0,2
0.9,0.0,84.07172995780591,84.14207630180915,84.89693938505187,SAGE_GCN,3560,0.2,true,0.0,2
0.7,0.25,88.48431024274718,88.47199576147953,88.8767827935169,geometric,3560,0.05,true,0.0,3
0.7,0.1,88.30669034931913,88.3050497008519,88.60771711010233,arithmetic,3560,0.05,true,0.0,3
0.8,0.1,88.51391355831854,88.4967715659125,89.04624169496616,harmonic,3560,0.05,true,0.0,3
0.6,0.1,88.12907045589105,88.12441897174378,88.39186496663318,L^2,3560,0.05,true,0.0,3
0.8,0.1,88.66193013617524,88.65391939351208,89.00620557204523,maximum,3560,0.05,true,0.0,3
0.8,0.0,83.92539964476022,83.87711069665232,84.30937825259302,standard,3560,0.05,true,0.0,3
0.9,0.0,83.00769686204855,83.0412941469654,83.10600656214586,p0.5,3560,0.05,true,0.0,3
0.9,0.0,58.20011841326228,58.18028423232984,68.07363218596181,SAGE_Max,3560,0.05,true,0.0,3
0.9,0.0,83.89579632918887,83.8620025525403,85.37693463088874,SAGE_GCN,3560,0.05,true,0.0,3
0.8,0.1,90.46875,90.47510420625838,90.68117367772174,geometric,3560,0.1,true,0.0,3
0.5,0.4,90.6875,90.69328665355326,90.83837779032761,arithmetic,3560,0.1,true,0.0,3
0.7,0.25,90.59375,90.60162067676892,90.80314824925898,harmonic,3560,0.1,true,0.0,3
0.5,0.4,90.65625,90.66473316128368,90.81432124848196,L^2,3560,0.1,true,0.0,3
0.4,0.4,90.40625,90.40797736922764,90.61666323928567,maximum,3560,0.1,true,0.0,3
0.9,0.0,87.875,87.86218241038651,88.70490366897515,standard,3560,0.1,true,0.0,3
0.9,0.0,88.15625,88.18749671695156,88.24678012551414,p0.5,3560,0.1,true,0.0,3
0.9,0.0,77.90625,77.8790068306046,80.76714880350609,SAGE_Max,3560,0.1,true,0.0,3
0.9,0.0,82.625,82.58344755645129,83.94290881716763,SAGE_GCN,3560,0.1,true,0.0,3
0.7,0.25,90.60225016545334,90.6233886469909,90.76521877914257,geometric,3560,0.15,true,0.0,3
0.8,0.1,90.46988749172733,90.495692521754,90.60729218877565,arithmetic,3560,0.15,true,0.0,3
0.6,0.25,90.37061548643283,90.39217211509836,90.54640117022453,harmonic,3560,0.15,true,0.0,3
0.8,0.1,90.37061548643283,90.39630879992511,90.51054172554652,L^2,3560,0.15,true,0.0,3
0.6,0.1,90.53606882859033,90.56082414535618,90.73814682889495,maximum,3560,0.15,true,0.0,3
0.8,0.0,89.11317008603574,89.11703903645419,89.43591456977707,standard,3560,0.15,true,0.0,3
0.9,0.0,89.14626075446725,89.17271662561812,89.25297589081293,p0.5,3560,0.15,true,0.0,3
0.9,0.0,77.89543348775645,77.96060078513119,78.95044693873484,SAGE_Max,3560,0.15,true,0.0,3
0.9,0.0,82.72667107875579,82.68905160285284,83.80992178129684,SAGE_GCN,3560,0.15,true,0.0,3
0.4,0.55,91.80731364275668,91.80334046415908,91.96863554995008,geometric,3560,0.2,true,0.0,3
0.7,0.25,91.13924050632912,91.14152417566763,91.3491401379602,arithmetic,3560,0.2,true,0.0,3
0.4,0.55,91.87763713080169,91.87406632830195,92.05978057880124,harmonic,3560,0.2,true,0.0,3
0.3,0.55,91.63150492264415,91.62518373751986,91.76236129688581,L^2,3560,0.2,true,0.0,3
0.7,0.1,90.78762306610409,90.77969489798706,91.05371090563291,maximum,3560,0.2,true,0.0,3
0.9,0.0,91.24472573839662,91.23610056329083,91.50542953602593,standard,3560,0.2,true,0.0,3
0.9,0.0,90.084388185654,90.11926969649761,90.1581144948137,p0.5,3560,0.2,true,0.0,3
0.9,0.0,84.0014064697609,83.9902440918466,84.56777407194747,SAGE_Max,3560,0.2,true,0.0,3
0.9,0.0,87.83403656821378,87.82110731401345,88.11272481301232,SAGE_GCN,3560,0.2,true,0.0,3
0.8,0.1,86.97454114860864,86.97010345563936,88.03722967807684,geometric,3560,0.05,true,0.0,4
0.8,0.1,87.92184724689164,87.91284684474489,88.44205175500271,arithmetic,3560,0.05,true,0.0,4
0.7,0.25,86.73771462403789,86.73871351012326,87.86112720209468,harmonic,3560,0.05,true,0.0,4
0.7,0.1,88.01065719360568,88.0010245124645,88.45237080732868,L^2,3560,0.05,true,0.0,4
0.5,0.25,88.27708703374778,88.26884006326388,88.72097492877403,maximum,3560,0.05,true,0.0,4
0.8,0.0,81.91237418590882,81.9195564280348,82.28365477385357,standard,3560,0.05,true,0.0,4
0.9,0.0,79.84014209591474,79.86190194750758,80.0095738450825,p0.5,3560,0.05,true,0.0,4
0.9,0.0,66.7554766133807,66.88521814121336,72.02694605356379,SAGE_Max,3560,0.05,true,0.0,4
0.9,0.0,81.02427471876851,81.06952602438359,83.05782679211696,SAGE_GCN,3560,0.05,true,0.0,4
0.7,0.25,90.21875,90.18554502999714,90.52527444904864,geometric,3560,0.1,true,0.0,4
0.8,0.1,90.125,90.10561433667763,90.29377350690052,arithmetic,3560,0.1,true,0.0,4
0.7,0.25,90.125,90.08804000383037,90.55169574327758,harmonic,3560,0.1,true,0.0,4
0.8,0.1,90.09375,90.0768332950845,90.2816445018893,L^2,3560,0.1,true,0.0,4
0.7,0.1,90.125,90.10134515187713,90.45402550007817,maximum,3560,0.1,true,0.0,4
0.9,0.0,88.375,88.31782952913744,88.7860413632046,standard,3560,0.1,true,0.0,4
0.9,0.0,88.21875,88.23932641435928,88.24008789507745,p0.5,3560,0.1,true,0.0,4
0.9,0.0,75.125,74.94423028313992,81.77175044678908,SAGE_Max,3560,0.1,true,0.0,4
0.9,0.0,81.5,81.41571189587388,82.63615392692132,SAGE_GCN,3560,0.1,true,0.0,4
0.3,0.55,91.16479152878888,91.18743621276508,91.20767129993817,geometric,3560,0.15,true,0.0,4
0.4,0.55,91.3633355393779,91.37880333042983,91.40067620533324,arithmetic,3560,0.15,true,0.0,4
0.5,0.4,91.69424222369292,91.71515040180871,91.7666038408797,harmonic,3560,0.15,true,0.0,4
0.3,0.55,91.16479152878888,91.17531620840116,91.20405740668444,L^2,3560,0.15,true,0.0,4
0.4,0.55,91.13170086035738,91.14113430044176,91.22442956695137,maximum,3560,0.15,true,0.0,4
0.8,0.0,89.34480476505625,89.36402396158883,89.49912199541879,standard,3560,0.15,true,0.0,4
0.9,0.0,89.04698874917273,89.0978698658522,89.19643130986502,p0.5,3560,0.15,true,0.0,4
0.9,0.0,77.76307081403044,77.72470415430087,79.93091167700962,SAGE_Max,3560,0.15,true,0.0,4
0.9,0.0,77.86234281932495,77.89303364182315,78.91747859012426,SAGE_GCN,3560,0.15,true,0.0,4
0.5,0.4,91.35021097046413,91.34205355063972,91.89462205012097,geometric,3560,0.2,true,0.0,4
0.3,0.55,91.20956399437412,91.19733108701725,91.67120833235664,arithmetic,3560,0.2,true,0.0,4
0.5,0.4,91.49085794655414,91.48134535801714,91.99881188254207,harmonic,3560,0.2,true,0.0,4
0.3,0.55,91.20956399437412,91.1993066291857,91.69887568127406,L^2,3560,0.2,true,0.0,4
0.4,0.55,90.85794655414908,90.84491393857842,91.4572823975931,maximum,3560,0.2,true,0.0,4
0.9,0.0,89.87341772151899,89.85766527251135,91.03511277688851,standard,3560,0.2,true,0.0,4
0.9,0.0,89.80309423347398,89.82739807163126,90.14113989020596,p0.5,3560,0.2,true,0.0,4
0.9,0.0,83.0520393811533,82.98560658889396,83.96189441578885,SAGE_Max,3560,0.2,true,0.0,4
0.9,0.0,87.51758087201125,87.45155014461949,88.17570735307041,SAGE_GCN,3560,0.2,true,0.0,4
0.8,0.1,87.4185908821788,87.37598447174719,88.51595375502447,geometric,3560,0.05,true,0.0,5
0.8,0.1,88.01065719360568,88.00174572667933,88.3714185888079,arithmetic,3560,0.05,true,0.0,5
0.7,0.25,86.6785079928952,86.63701918304531,88.24936408931445,harmonic,3560,0.05,true,0.0,5
0.7,0.1,87.89224393132031,87.88035430866519,88.27376002297692,L^2,3560,0.05,true,0.0,5
0.5,0.1,87.27057430432208,87.24305837436775,87.90841480345473,maximum,3560,0.05,true,0.0,5
0.8,0.0,81.91237418590882,81.94265092295971,82.64970967463806,standard,3560,0.05,true,0.0,5
0.9,0.0,81.91237418590882,81.98085626039008,82.12465888776788,p0.5,3560,0.05,true,0.0,5
0.9,0.0,60.8348134991119,60.86477134694312,67.61577220691596,SAGE_Max,3560,0.05,true,0.0,5
0.9,0.0,77.56068679692125,77.44072668587987,80.92107598353164,SAGE_GCN,3560,0.05,true,0.0,5
0.8,0.1,90.03125,90.01649171012474,90.28001768149116,geometric,3560,0.1,true,0.0,5
0.8,0.1,89.78125,89.77028500209053,89.97627477635989,arithmetic,3560,0.1,true,0.0,5
0.8,0.1,90.34375,90.32872079565789,90.642517846344,harmonic,3560,0.1,true,0.0,5
0.7,0.25,90.0,89.98688418251048,90.19113815853304,L^2,3560,0.1,true,0.0,5
0.5,0.25,89.65625,89.62736998227334,89.84465216864379,maximum,3560,0.1,true,0.0,5
0.9,0.0,87.53125,87.45775139837106,88.13531210902204,standard,3560,0.1,true,0.0,5
0.8,0.0,85.65625,85.67814022320403,85.83800218417569,p0.5,3560,0.1,true,0.0,5
0.8,0.0,71.59375,71.79890147217058,73.84142246047017,SAGE_Max,3560,0.1,true,0.0,5
0.8,0.0,82.375,82.30045974453371,83.68730925244255,SAGE_GCN,3560,0.1,true,0.0,5
0.7,0.25,91.13170086035738,91.14215193361065,91.25894798576775,geometric,3560,0.15,true,0.0,5
0.8,0.1,90.99933818663138,91.00960173537513,91.10919404199345,arithmetic,3560,0.15,true,0.0,5
0.7,0.25,91.26406353408339,91.27460443850833,91.38497456135235,harmonic,3560,0.15,true,0.0,5
0.7,0.1,90.83388484447386,90.84442232827966,90.92897842926467,L^2,3560,0.15,true,0.0,5
0.6,0.1,91.03242885506288,91.0432607656628,91.16786331620965,maximum,3560,0.15,true,0.0,5
0.9,0.0,89.80807412309728,89.80325171452839,90.01202093359362,standard,3560,0.15,true,0.0,5
0.8,0.0,88.35208471211119,88.39834434942762,88.39680147599991,p0.5,3560,0.15,true,0.0,5
0.8,0.0,80.50959629384514,80.5215557060155,82.20435842931802,SAGE_Max,3560,0.15,true,0.0,5
0.8,0.0,85.04301786896096,85.0308361658699,85.87708384045531,SAGE_GCN,3560,0.15,true,0.0,5
0.5,0.4,91.31504922644163,91.28777055191719,91.44052811227948,geometric,3560,0.2,true,0.0,5
0.4,0.4,91.20956399437412,91.1845253863057,91.32517833488504,arithmetic,3560,0.2,true,0.0,5
0.4,0.4,91.03375527426161,90.99525800094183,91.22605139814071,harmonic,3560,0.2,true,0.0,5
0.4,0.55,91.52601969057666,91.51061986323738,91.61891627690676,L^2,3560,0.2,true,0.0,5
0.3,0.4,90.89310829817158,90.86894305161628,91.07200688395312,maximum,3560,0.2,true,0.0,5
0.8,0.0,90.68213783403657,90.66698944967861,90.82691606603474,standard,3560,0.2,true,0.0,5
0.9,0.0,90.50632911392405,90.52331352128033,90.62987895410485,p0.5,3560,0.2,true,0.0,5
0.9,0.0,82.87623066104078,82.78833806517683,84.01468640328838,SAGE_Max,3560,0.2,true,0.0,5
0.9,0.0,87.9043600562588,87.85512778427517,88.81659942049205,SAGE_GCN,3560,0.2,true,0.0,5
